aiogram>=3.7,<4
aiofiles>=24.1,<25
asyncpg>=0.30,<0.31
fastapi>=0.115,<1
httpx>=0.27,<1
instaloader>=4.13,<5
pydantic-settings>=2.6,<3
uvicorn[standard]>=0.32,<1
# Instagram's current extractor makes browser-impersonated requests for
# public posts. The ordinary `yt-dlp` package does not install the curl_cffi
# transport, so it can receive an empty media response from Instagram even
# when the same post opens in a browser.
yt-dlp[default,curl-cffi]>=2026.7.4,<2027
pytest>=8,<9
pytest-asyncio>=0.24,<1
